Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    AND             reduce using rule 32 (expression -> VARIABLE .)
    OR              reduce using rule 32 (expression -> VARIABLE .)
    LBRACE          reduce using rule 32 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 32 (expression -> VARIABLE .)
    FMT             reduce using rule 32 (expression -> VARIABLE .)
    FOR             reduce using rule 32 (expression -> VARIABLE .)
    FUNC            reduce using rule 32 (expression -> VARIABLE .)
    VAR             reduce using rule 32 (expression -> VARIABLE .)
    SWITCH          reduce using rule 32 (expression -> VARIABLE .)
    IF              reduce using rule 32 (expression -> VARIABLE .)
    $end            reduce using rule 32 (expression -> VARIABLE .)
    RBRACE          reduce using rule 32 (expression -> VARIABLE .)
    RETURN          reduce using rule 32 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 32 (expression -> VARIABLE .)
    CASE            reduce using rule 32 (expression -> VARIABLE .)
    RPAREN          reduce using rule 32 (expression -> VARIABLE .)
    COMMA           reduce using rule 32 (expression -> VARIABLE .)


state 44

    (33) expression -> TRUE .

    GT              reduce using rule 33 (expression -> TRUE .)
    LT              reduce using rule 33 (expression -> TRUE .)
    GE              reduce using rule 33 (expression -> TRUE .)
    LE              reduce using rule 33 (expression -> TRUE .)
    EQ              reduce using rule 33 (expression -> TRUE .)
    NE              reduce using rule 33 (expression -> TRUE .)
    PLUS            reduce using rule 33 (expression -> TRUE .)
    MINUS           reduce using rule 33 (expression -> TRUE .)
    TIMES           reduce using rule 33 (expression -> TRUE .)
    DIVIDE          reduce using rule 33 (expression -> TRUE .)
    MODULO          reduce using rule 33 (expression -> TRUE .)
    AND             reduce using rule 33 (expression -> TRUE .)
    OR              reduce using rule 33 (expression -> TRUE .)
    LBRACE          reduce using rule 33 (expression -> TRUE .)
    VARIABLE        reduce using rule 33 (expression -> TRUE .)
    FMT             reduce using rule 33 (expression -> TRUE .)
    FOR             reduce using rule 33 (expression -> TRUE .)
    FUNC            reduce using rule 33 (expression -> TRUE .)
    VAR             reduce using rule 33 (expression -> TRUE .)
    SWITCH          reduce using rule 33 (expression -> TRUE .)
    IF              reduce using rule 33 (expression -> TRUE .)
    $end            reduce using rule 33 (expression -> TRUE .)
    RBRACE          reduce using rule 33 (expression -> TRUE .)
    RETURN          reduce using rule 33 (expression -> TRUE .)
    DEFAULT         reduce using rule 33 (expression -> TRUE .)
    CASE            reduce using rule 33 (expression -> TRUE .)
    RPAREN          reduce using rule 33 (expression -> TRUE .)
    COMMA           reduce using rule 33 (expression -> TRUE .)


state 45

    (34) expression -> FALSE .

    GT              reduce using rule 34 (expression -> FALSE .)
    LT              reduce using rule 34 (expression -> FALSE .)
    GE              reduce using rule 34 (expression -> FALSE .)
    LE              reduce using rule 34 (expression -> FALSE .)
    EQ              reduce using rule 34 (expression -> FALSE .)
    NE              reduce using rule 34 (expression -> FALSE .)
    PLUS            reduce using rule 34 (expression -> FALSE .)
    MINUS           reduce using rule 34 (expression -> FALSE .)
    TIMES           reduce using rule 34 (expression -> FALSE .)
    DIVIDE          reduce using rule 34 (expression -> FALSE .)
    MODULO          reduce using rule 34 (expression -> FALSE .)
    AND             reduce using rule 34 (expression -> FALSE .)
    OR              reduce using rule 34 (expression -> FALSE .)
    LBRACE          reduce using rule 34 (expression -> FALSE .)
    VARIABLE        reduce using rule 34 (expression -> FALSE .)
    FMT             reduce using rule 34 (expression -> FALSE .)
    FOR             reduce using rule 34 (expression -> FALSE .)
    FUNC            reduce using rule 34 (expression -> FALSE .)
    VAR             reduce using rule 34 (expression -> FALSE .)
    SWITCH          reduce using rule 34 (expression -> FALSE .)
    IF              reduce using rule 34 (expression -> FALSE .)
    $end            reduce using rule 34 (expression -> FALSE .)
    RBRACE          reduce using rule 34 (expression -> FALSE .)
    RETURN          reduce using rule 34 (expression -> FALSE .)
    DEFAULT         reduce using rule 34 (expression -> FALSE .)
    CASE            reduce using rule 34 (expression -> FALSE .)
    RPAREN          reduce using rule 34 (expression -> FALSE .)
    COMMA           reduce using rule 34 (expression -> FALSE .)


state 46

    (51) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (72) multi_param_function -> FUNC VARIABLE . LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> FUNC VARIABLE . LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (84) function_no_return -> FUNC VARIABLE . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 77


state 47

    (80) block -> LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (47) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (48) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (49) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (50) for_stmt -> . FOR condition block
    (51) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (52) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (58) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (59) var_decl -> . VAR VARIABLE type
    (61) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (67) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (72) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (73) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (77) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (79) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE
    (82) if_else -> . IF condition block ELSE block
    (83) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (84) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (78) increment_stmt -> . VARIABLE INCREMENT
    (60) assignment_stmt -> . VARIABLE ASSIGN expression

    RBRACE          shift and go to state 78
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 48

    (81) block -> LBRACE RBRACE .

    VARIABLE        reduce using rule 81 (block -> LBRACE RBRACE .)
    FMT             reduce using rule 81 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 81 (block -> LBRACE RBRACE .)
    FUNC            reduce using rule 81 (block -> LBRACE RBRACE .)
    VAR             reduce using rule 81 (block -> LBRACE RBRACE .)
    SWITCH          reduce using rule 81 (block -> LBRACE RBRACE .)
    LBRACE          reduce using rule 81 (block -> LBRACE RBRACE .)
    IF              reduce using rule 81 (block -> LBRACE RBRACE .)
    $end            reduce using rule 81 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 81 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 81 (block -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 81 (block -> LBRACE RBRACE .)
    CASE            reduce using rule 81 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 81 (block -> LBRACE RBRACE .)


state 49

    (59) var_decl -> VAR VARIABLE . type
    (79) complete_var_dec -> VAR VARIABLE . type ASSIGN expression
    (53) type -> . INT_TYPE
    (54) type -> . FLOAT64_TYPE
    (55) type -> . STRING_TYPE
    (56) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 80
    FLOAT64_TYPE    shift and go to state 81
    STRING_TYPE     shift and go to state 82
    BOOL_TYPE       shift and go to state 83

    type                           shift and go to state 79

state 50

    (61) switch_stmt -> SWITCH VARIABLE . LBRACE case_list default_stmt RBRACE

    LBRACE          shift and go to state 84


state 51

    (82) if_else -> IF condition . block ELSE block
    (43) condition -> condition . AND condition
    (44) condition -> condition . OR condition
    (80) block -> . LBRACE statements RBRACE
    (81) block -> . LBRACE RBRACE

    AND             shift and go to state 60
    OR              shift and go to state 61
    LBRACE          shift and go to state 25

    block                          shift and go to state 85

state 52

    (47) short_var_decl -> VARIABLE DECLARE_ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FMT             reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FOR             reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    VAR             reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    LBRACE          reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    IF              reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    $end            reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    CASE            reduce using rule 47 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72


state 53

    (58) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . RBRACKET type LBRACE RBRACE
    (83) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . INTEGER RBRACKET type LBRACE expression_list RBRACE

    RBRACKET        shift and go to state 86
    INTEGER         shift and go to state 87


state 54

    (67) map_decl -> VARIABLE DECLARE_ASSIGN MAP . LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (68) map_decl -> VARIABLE DECLARE_ASSIGN MAP . LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE

    LBRACKET        shift and go to state 88


state 55

    (60) assignment_stmt -> VARIABLE ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    FMT             reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    FOR             reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    VAR             reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    IF              reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    RBRACE          reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    RETURN          reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    CASE            reduce using rule 60 (assignment_stmt -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MODULO          shift and go to state 72


state 56

    (48) print_stmt -> FMT DOT PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 89


state 57

    (49) print_stmt -> FMT DOT PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 90


state 58

    (77) scan_stmt -> FMT DOT SCAN . LPAREN AMPERSAND VARIABLE RPAREN

    LPAREN          shift and go to state 91


state 59

    (50) for_stmt -> FOR condition block .

    VARIABLE        reduce using rule 50 (for_stmt -> FOR condition block .)
    FMT             reduce using rule 50 (for_stmt -> FOR condition block .)
    FOR             reduce using rule 50 (for_stmt -> FOR condition block .)
    FUNC            reduce using rule 50 (for_stmt -> FOR condition block .)
    VAR             reduce using rule 50 (for_stmt -> FOR condition block .)
    SWITCH          reduce using rule 50 (for_stmt -> FOR condition block .)
    LBRACE          reduce using rule 50 (for_stmt -> FOR condition block .)
    IF              reduce using rule 50 (for_stmt -> FOR condition block .)
    $end            reduce using rule 50 (for_stmt -> FOR condition block .)
    RBRACE          reduce using rule 50 (for_stmt -> FOR condition block .)
    RETURN          reduce using rule 50 (for_stmt -> FOR condition block .)
    DEFAULT         reduce using rule 50 (for_stmt -> FOR condition block .)
    CASE            reduce using rule 50 (for_stmt -> FOR condition block .)


state 60

    (43) condition -> condition AND . condition
    (37) condition -> . expression GT expression
    (38) condition -> . expression LT expression
    (39) condition -> . expression GE expression
    (40) condition -> . expression LE expression
    (41) condition -> . expression EQ expression
    (42) condition -> . expression NE expression
    (43) condition -> . condition AND condition
    (44) condition -> . condition OR condition
    (45) condition -> . NOT condition
    (46) condition -> . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    condition                      shift and go to state 92
    expression                     shift and go to state 35

state 61

    (44) condition -> condition OR . condition
    (37) condition -> . expression GT expression
    (38) condition -> . expression LT expression
    (39) condition -> . expression GE expression
    (40) condition -> . expression LE expression
    (41) condition -> . expression EQ expression
    (42) condition -> . expression NE expression
    (43) condition -> . condition AND condition
    (44) condition -> . condition OR condition
    (45) condition -> . NOT condition
    (46) condition -> . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    condition                      shift and go to state 93
    expression                     shift and go to state 35

state 62

    (37) condition -> expression GT . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 94

state 63

    (38) condition -> expression LT . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 95

state 64

    (39) condition -> expression GE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 96

state 65

    (40) condition -> expression LE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 97

state 66

    (41) condition -> expression EQ . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 98

state 67

    (42) condition -> expression NE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 99

state 68

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 100

state 69

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 101

state 70

    (23) expression -> expression TIMES . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 102

state 71

    (24) expression -> expression DIVIDE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 103

state 72

    (25) expression -> expression MODULO . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_TYPE LPAREN expression RPAREN
    (28) expression -> . FLOAT64_TYPE LPAREN expression RPAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . VARIABLE
    (33) expression -> . TRUE
    (34) expression -> . FALSE

    LPAREN          shift and go to state 37
    INT_TYPE        shift and go to state 38
    FLOAT64_TYPE    shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    VARIABLE        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    expression                     shift and go to state 104

state 73

    (45) condition -> NOT condition .
    (43) condition -> condition . AND condition
    (44) condition -> condition . OR condition

    AND             reduce using rule 45 (condition -> NOT condition .)
    OR              reduce using rule 45 (condition -> NOT condition .)
    LBRACE          reduce using rule 45 (condition -> NOT condition .)

  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 74

    (26) expression -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
