Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 72

state 38

    (27) expression -> INTEGER .

    GT              reduce using rule 27 (expression -> INTEGER .)
    LT              reduce using rule 27 (expression -> INTEGER .)
    GE              reduce using rule 27 (expression -> INTEGER .)
    LE              reduce using rule 27 (expression -> INTEGER .)
    EQ              reduce using rule 27 (expression -> INTEGER .)
    NE              reduce using rule 27 (expression -> INTEGER .)
    PLUS            reduce using rule 27 (expression -> INTEGER .)
    MINUS           reduce using rule 27 (expression -> INTEGER .)
    TIMES           reduce using rule 27 (expression -> INTEGER .)
    DIVIDE          reduce using rule 27 (expression -> INTEGER .)
    MODULO          reduce using rule 27 (expression -> INTEGER .)
    AND             reduce using rule 27 (expression -> INTEGER .)
    OR              reduce using rule 27 (expression -> INTEGER .)
    LBRACE          reduce using rule 27 (expression -> INTEGER .)
    VARIABLE        reduce using rule 27 (expression -> INTEGER .)
    FMT             reduce using rule 27 (expression -> INTEGER .)
    FOR             reduce using rule 27 (expression -> INTEGER .)
    FUNC            reduce using rule 27 (expression -> INTEGER .)
    VAR             reduce using rule 27 (expression -> INTEGER .)
    SWITCH          reduce using rule 27 (expression -> INTEGER .)
    IF              reduce using rule 27 (expression -> INTEGER .)
    $end            reduce using rule 27 (expression -> INTEGER .)
    RBRACE          reduce using rule 27 (expression -> INTEGER .)
    RETURN          reduce using rule 27 (expression -> INTEGER .)
    DEFAULT         reduce using rule 27 (expression -> INTEGER .)
    CASE            reduce using rule 27 (expression -> INTEGER .)
    RPAREN          reduce using rule 27 (expression -> INTEGER .)
    COMMA           reduce using rule 27 (expression -> INTEGER .)


state 39

    (28) expression -> FLOAT .

    GT              reduce using rule 28 (expression -> FLOAT .)
    LT              reduce using rule 28 (expression -> FLOAT .)
    GE              reduce using rule 28 (expression -> FLOAT .)
    LE              reduce using rule 28 (expression -> FLOAT .)
    EQ              reduce using rule 28 (expression -> FLOAT .)
    NE              reduce using rule 28 (expression -> FLOAT .)
    PLUS            reduce using rule 28 (expression -> FLOAT .)
    MINUS           reduce using rule 28 (expression -> FLOAT .)
    TIMES           reduce using rule 28 (expression -> FLOAT .)
    DIVIDE          reduce using rule 28 (expression -> FLOAT .)
    MODULO          reduce using rule 28 (expression -> FLOAT .)
    AND             reduce using rule 28 (expression -> FLOAT .)
    OR              reduce using rule 28 (expression -> FLOAT .)
    LBRACE          reduce using rule 28 (expression -> FLOAT .)
    VARIABLE        reduce using rule 28 (expression -> FLOAT .)
    FMT             reduce using rule 28 (expression -> FLOAT .)
    FOR             reduce using rule 28 (expression -> FLOAT .)
    FUNC            reduce using rule 28 (expression -> FLOAT .)
    VAR             reduce using rule 28 (expression -> FLOAT .)
    SWITCH          reduce using rule 28 (expression -> FLOAT .)
    IF              reduce using rule 28 (expression -> FLOAT .)
    $end            reduce using rule 28 (expression -> FLOAT .)
    RBRACE          reduce using rule 28 (expression -> FLOAT .)
    RETURN          reduce using rule 28 (expression -> FLOAT .)
    DEFAULT         reduce using rule 28 (expression -> FLOAT .)
    CASE            reduce using rule 28 (expression -> FLOAT .)
    RPAREN          reduce using rule 28 (expression -> FLOAT .)
    COMMA           reduce using rule 28 (expression -> FLOAT .)


state 40

    (29) expression -> STRING .

    GT              reduce using rule 29 (expression -> STRING .)
    LT              reduce using rule 29 (expression -> STRING .)
    GE              reduce using rule 29 (expression -> STRING .)
    LE              reduce using rule 29 (expression -> STRING .)
    EQ              reduce using rule 29 (expression -> STRING .)
    NE              reduce using rule 29 (expression -> STRING .)
    PLUS            reduce using rule 29 (expression -> STRING .)
    MINUS           reduce using rule 29 (expression -> STRING .)
    TIMES           reduce using rule 29 (expression -> STRING .)
    DIVIDE          reduce using rule 29 (expression -> STRING .)
    MODULO          reduce using rule 29 (expression -> STRING .)
    AND             reduce using rule 29 (expression -> STRING .)
    OR              reduce using rule 29 (expression -> STRING .)
    LBRACE          reduce using rule 29 (expression -> STRING .)
    VARIABLE        reduce using rule 29 (expression -> STRING .)
    FMT             reduce using rule 29 (expression -> STRING .)
    FOR             reduce using rule 29 (expression -> STRING .)
    FUNC            reduce using rule 29 (expression -> STRING .)
    VAR             reduce using rule 29 (expression -> STRING .)
    SWITCH          reduce using rule 29 (expression -> STRING .)
    IF              reduce using rule 29 (expression -> STRING .)
    $end            reduce using rule 29 (expression -> STRING .)
    RBRACE          reduce using rule 29 (expression -> STRING .)
    RETURN          reduce using rule 29 (expression -> STRING .)
    DEFAULT         reduce using rule 29 (expression -> STRING .)
    CASE            reduce using rule 29 (expression -> STRING .)
    RPAREN          reduce using rule 29 (expression -> STRING .)
    COMMA           reduce using rule 29 (expression -> STRING .)


state 41

    (30) expression -> VARIABLE .

    GT              reduce using rule 30 (expression -> VARIABLE .)
    LT              reduce using rule 30 (expression -> VARIABLE .)
    GE              reduce using rule 30 (expression -> VARIABLE .)
    LE              reduce using rule 30 (expression -> VARIABLE .)
    EQ              reduce using rule 30 (expression -> VARIABLE .)
    NE              reduce using rule 30 (expression -> VARIABLE .)
    PLUS            reduce using rule 30 (expression -> VARIABLE .)
    MINUS           reduce using rule 30 (expression -> VARIABLE .)
    TIMES           reduce using rule 30 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 30 (expression -> VARIABLE .)
    MODULO          reduce using rule 30 (expression -> VARIABLE .)
    AND             reduce using rule 30 (expression -> VARIABLE .)
    OR              reduce using rule 30 (expression -> VARIABLE .)
    LBRACE          reduce using rule 30 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 30 (expression -> VARIABLE .)
    FMT             reduce using rule 30 (expression -> VARIABLE .)
    FOR             reduce using rule 30 (expression -> VARIABLE .)
    FUNC            reduce using rule 30 (expression -> VARIABLE .)
    VAR             reduce using rule 30 (expression -> VARIABLE .)
    SWITCH          reduce using rule 30 (expression -> VARIABLE .)
    IF              reduce using rule 30 (expression -> VARIABLE .)
    $end            reduce using rule 30 (expression -> VARIABLE .)
    RBRACE          reduce using rule 30 (expression -> VARIABLE .)
    RETURN          reduce using rule 30 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 30 (expression -> VARIABLE .)
    CASE            reduce using rule 30 (expression -> VARIABLE .)
    RPAREN          reduce using rule 30 (expression -> VARIABLE .)
    COMMA           reduce using rule 30 (expression -> VARIABLE .)


state 42

    (31) expression -> TRUE .

    GT              reduce using rule 31 (expression -> TRUE .)
    LT              reduce using rule 31 (expression -> TRUE .)
    GE              reduce using rule 31 (expression -> TRUE .)
    LE              reduce using rule 31 (expression -> TRUE .)
    EQ              reduce using rule 31 (expression -> TRUE .)
    NE              reduce using rule 31 (expression -> TRUE .)
    PLUS            reduce using rule 31 (expression -> TRUE .)
    MINUS           reduce using rule 31 (expression -> TRUE .)
    TIMES           reduce using rule 31 (expression -> TRUE .)
    DIVIDE          reduce using rule 31 (expression -> TRUE .)
    MODULO          reduce using rule 31 (expression -> TRUE .)
    AND             reduce using rule 31 (expression -> TRUE .)
    OR              reduce using rule 31 (expression -> TRUE .)
    LBRACE          reduce using rule 31 (expression -> TRUE .)
    VARIABLE        reduce using rule 31 (expression -> TRUE .)
    FMT             reduce using rule 31 (expression -> TRUE .)
    FOR             reduce using rule 31 (expression -> TRUE .)
    FUNC            reduce using rule 31 (expression -> TRUE .)
    VAR             reduce using rule 31 (expression -> TRUE .)
    SWITCH          reduce using rule 31 (expression -> TRUE .)
    IF              reduce using rule 31 (expression -> TRUE .)
    $end            reduce using rule 31 (expression -> TRUE .)
    RBRACE          reduce using rule 31 (expression -> TRUE .)
    RETURN          reduce using rule 31 (expression -> TRUE .)
    DEFAULT         reduce using rule 31 (expression -> TRUE .)
    CASE            reduce using rule 31 (expression -> TRUE .)
    RPAREN          reduce using rule 31 (expression -> TRUE .)
    COMMA           reduce using rule 31 (expression -> TRUE .)


state 43

    (32) expression -> FALSE .

    GT              reduce using rule 32 (expression -> FALSE .)
    LT              reduce using rule 32 (expression -> FALSE .)
    GE              reduce using rule 32 (expression -> FALSE .)
    LE              reduce using rule 32 (expression -> FALSE .)
    EQ              reduce using rule 32 (expression -> FALSE .)
    NE              reduce using rule 32 (expression -> FALSE .)
    PLUS            reduce using rule 32 (expression -> FALSE .)
    MINUS           reduce using rule 32 (expression -> FALSE .)
    TIMES           reduce using rule 32 (expression -> FALSE .)
    DIVIDE          reduce using rule 32 (expression -> FALSE .)
    MODULO          reduce using rule 32 (expression -> FALSE .)
    AND             reduce using rule 32 (expression -> FALSE .)
    OR              reduce using rule 32 (expression -> FALSE .)
    LBRACE          reduce using rule 32 (expression -> FALSE .)
    VARIABLE        reduce using rule 32 (expression -> FALSE .)
    FMT             reduce using rule 32 (expression -> FALSE .)
    FOR             reduce using rule 32 (expression -> FALSE .)
    FUNC            reduce using rule 32 (expression -> FALSE .)
    VAR             reduce using rule 32 (expression -> FALSE .)
    SWITCH          reduce using rule 32 (expression -> FALSE .)
    IF              reduce using rule 32 (expression -> FALSE .)
    $end            reduce using rule 32 (expression -> FALSE .)
    RBRACE          reduce using rule 32 (expression -> FALSE .)
    RETURN          reduce using rule 32 (expression -> FALSE .)
    DEFAULT         reduce using rule 32 (expression -> FALSE .)
    CASE            reduce using rule 32 (expression -> FALSE .)
    RPAREN          reduce using rule 32 (expression -> FALSE .)
    COMMA           reduce using rule 32 (expression -> FALSE .)


state 44

    (49) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (70) multi_param_function -> FUNC VARIABLE . LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> FUNC VARIABLE . LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (82) function_no_return -> FUNC VARIABLE . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 73


state 45

    (78) block -> LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (20) statement -> . assignment_stmt
    (45) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (46) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (47) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (48) for_stmt -> . FOR condition block
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (50) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (56) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (57) var_decl -> . VAR VARIABLE type
    (59) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (65) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE
    (70) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (71) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (75) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (77) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE
    (80) if_else -> . IF condition block ELSE block
    (81) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (82) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (76) increment_stmt -> . VARIABLE INCREMENT
    (58) assignment_stmt -> . VARIABLE ASSIGN expression

    RBRACE          shift and go to state 74
    VARIABLE        shift and go to state 21
    FMT             shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    VAR             shift and go to state 26
    SWITCH          shift and go to state 27
    LBRACE          shift and go to state 25
    IF              shift and go to state 28

    statement                      shift and go to state 29
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19
    assignment_stmt                shift and go to state 20

state 46

    (79) block -> LBRACE RBRACE .

    VARIABLE        reduce using rule 79 (block -> LBRACE RBRACE .)
    FMT             reduce using rule 79 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 79 (block -> LBRACE RBRACE .)
    FUNC            reduce using rule 79 (block -> LBRACE RBRACE .)
    VAR             reduce using rule 79 (block -> LBRACE RBRACE .)
    SWITCH          reduce using rule 79 (block -> LBRACE RBRACE .)
    LBRACE          reduce using rule 79 (block -> LBRACE RBRACE .)
    IF              reduce using rule 79 (block -> LBRACE RBRACE .)
    $end            reduce using rule 79 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 79 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 79 (block -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 79 (block -> LBRACE RBRACE .)
    CASE            reduce using rule 79 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 79 (block -> LBRACE RBRACE .)


state 47

    (57) var_decl -> VAR VARIABLE . type
    (77) complete_var_dec -> VAR VARIABLE . type ASSIGN expression
    (51) type -> . INT_TYPE
    (52) type -> . FLOAT64_TYPE
    (53) type -> . STRING_TYPE
    (54) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 76
    FLOAT64_TYPE    shift and go to state 77
    STRING_TYPE     shift and go to state 78
    BOOL_TYPE       shift and go to state 79

    type                           shift and go to state 75

state 48

    (59) switch_stmt -> SWITCH VARIABLE . LBRACE case_list default_stmt RBRACE

    LBRACE          shift and go to state 80


state 49

    (80) if_else -> IF condition . block ELSE block
    (41) condition -> condition . AND condition
    (42) condition -> condition . OR condition
    (78) block -> . LBRACE statements RBRACE
    (79) block -> . LBRACE RBRACE

    AND             shift and go to state 58
    OR              shift and go to state 59
    LBRACE          shift and go to state 25

    block                          shift and go to state 81

state 50

    (45) short_var_decl -> VARIABLE DECLARE_ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FMT             reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FOR             reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    VAR             reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    LBRACE          reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    IF              reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    $end            reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    CASE            reduce using rule 45 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70


state 51

    (56) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . RBRACKET type LBRACE RBRACE
    (81) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . INTEGER RBRACKET type LBRACE expression_list RBRACE

    RBRACKET        shift and go to state 82
    INTEGER         shift and go to state 83


state 52

    (65) map_decl -> VARIABLE DECLARE_ASSIGN MAP . LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (66) map_decl -> VARIABLE DECLARE_ASSIGN MAP . LBRACKET STRING_TYPE RBRACKET type LBRACE map_items RBRACE

    LBRACKET        shift and go to state 84


state 53

    (58) assignment_stmt -> VARIABLE ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    FMT             reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    FOR             reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    FUNC            reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    VAR             reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    SWITCH          reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    LBRACE          reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    IF              reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    $end            reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    RBRACE          reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    RETURN          reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    DEFAULT         reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    CASE            reduce using rule 58 (assignment_stmt -> VARIABLE ASSIGN expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70


state 54

    (46) print_stmt -> FMT DOT PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 85


state 55

    (47) print_stmt -> FMT DOT PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 86


state 56

    (75) scan_stmt -> FMT DOT SCAN . LPAREN AMPERSAND VARIABLE RPAREN

    LPAREN          shift and go to state 87


state 57

    (48) for_stmt -> FOR condition block .

    VARIABLE        reduce using rule 48 (for_stmt -> FOR condition block .)
    FMT             reduce using rule 48 (for_stmt -> FOR condition block .)
    FOR             reduce using rule 48 (for_stmt -> FOR condition block .)
    FUNC            reduce using rule 48 (for_stmt -> FOR condition block .)
    VAR             reduce using rule 48 (for_stmt -> FOR condition block .)
    SWITCH          reduce using rule 48 (for_stmt -> FOR condition block .)
    LBRACE          reduce using rule 48 (for_stmt -> FOR condition block .)
    IF              reduce using rule 48 (for_stmt -> FOR condition block .)
    $end            reduce using rule 48 (for_stmt -> FOR condition block .)
    RBRACE          reduce using rule 48 (for_stmt -> FOR condition block .)
    RETURN          reduce using rule 48 (for_stmt -> FOR condition block .)
    DEFAULT         reduce using rule 48 (for_stmt -> FOR condition block .)
    CASE            reduce using rule 48 (for_stmt -> FOR condition block .)


state 58

    (41) condition -> condition AND . condition
    (35) condition -> . expression GT expression
    (36) condition -> . expression LT expression
    (37) condition -> . expression GE expression
    (38) condition -> . expression LE expression
    (39) condition -> . expression EQ expression
    (40) condition -> . expression NE expression
    (41) condition -> . condition AND condition
    (42) condition -> . condition OR condition
    (43) condition -> . NOT condition
    (44) condition -> . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    condition                      shift and go to state 88
    expression                     shift and go to state 35

state 59

    (42) condition -> condition OR . condition
    (35) condition -> . expression GT expression
    (36) condition -> . expression LT expression
    (37) condition -> . expression GE expression
    (38) condition -> . expression LE expression
    (39) condition -> . expression EQ expression
    (40) condition -> . expression NE expression
    (41) condition -> . condition AND condition
    (42) condition -> . condition OR condition
    (43) condition -> . NOT condition
    (44) condition -> . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    condition                      shift and go to state 89
    expression                     shift and go to state 35

state 60

    (35) condition -> expression GT . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 90

state 61

    (36) condition -> expression LT . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 91

state 62

    (37) condition -> expression GE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 92

state 63

    (38) condition -> expression LE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 93

state 64

    (39) condition -> expression EQ . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 94

state 65

    (40) condition -> expression NE . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 95

state 66

    (21) expression -> expression PLUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
    (31) expression -> . TRUE
    (32) expression -> . FALSE

    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    expression                     shift and go to state 96

state 67

    (22) expression -> expression MINUS . expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . VARIABLE
