Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CASE
    COLON
    CONST
    DEFAULT
    DIVIDE_ASSIGN
    ELSE
    IF
    MAP
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    SWITCH
    TIMES_ASSIGN
    VAR

Grammar

Rule 0     S' -> program
    (29) condition -> . NOT condition
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    NOT             shift and go to state 18
    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    condition                      shift and go to state 51
    expression                     shift and go to state 17

state 33

    (21) condition -> expression GT . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 52

state 34

    (22) condition -> expression LT . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 53

state 35

    (23) condition -> expression GE . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 54

state 36

    (24) condition -> expression LE . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 55

state 37

    (25) condition -> expression EQ . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 56

state 38

    (26) condition -> expression NE . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 57

state 39

    (9) expression -> expression PLUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 58

state 40

    (10) expression -> expression MINUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 59

state 41

    (11) expression -> expression TIMES . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 60

state 42

    (12) expression -> expression DIVIDE . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 61

state 43

    (13) expression -> expression MODULO . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 62

state 44

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    LBRACE          reduce using rule 29 (condition -> NOT condition .)
    AND             reduce using rule 29 (condition -> NOT condition .)
    OR              reduce using rule 29 (condition -> NOT condition .)

  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]


state 45

    (14) expression -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    RPAREN          shift and go to state 63
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 46

    (33) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE statements return_stmt RBRACE

    RPAREN          shift and go to state 64


state 47

    (40) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET . STRING_TYPE
    (41) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET . STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET . STRING_TYPE LBRACE string_list RBRACE

    STRING_TYPE     shift and go to state 65


state 48

    (31) print_stmt -> FMT DOT PRINTLN LPAREN . expression RPAREN
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . LPAREN expression RPAREN
    (15) expression -> . INTEGER
    (16) expression -> . FLOAT
    (17) expression -> . STRING
    (18) expression -> . VARIABLE
    (19) expression -> . TRUE
    (20) expression -> . FALSE

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    VARIABLE        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    expression                     shift and go to state 66

state 49

    (32) for_stmt -> FOR condition LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (30) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (31) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (32) for_stmt -> . FOR condition LBRACE statements RBRACE
    (33) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (34) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (40) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE
    (41) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
    (42) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE

    RBRACE          shift and go to state 67
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 10
    FOR             shift and go to state 11
    FUNC            shift and go to state 12

    statement                      shift and go to state 13
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8

state 50

    (27) condition -> condition AND condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    LBRACE          reduce using rule 27 (condition -> condition AND condition .)
    AND             reduce using rule 27 (condition -> condition AND condition .)
    OR              reduce using rule 27 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]


state 51

    (28) condition -> condition OR condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

    LBRACE          reduce using rule 28 (condition -> condition OR condition .)
    OR              reduce using rule 28 (condition -> condition OR condition .)
    AND             shift and go to state 31

  ! AND             [ reduce using rule 28 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 32 ]


state 52

    (21) condition -> expression GT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    LBRACE          reduce using rule 21 (condition -> expression GT expression .)
    AND             reduce using rule 21 (condition -> expression GT expression .)
    OR              reduce using rule 21 (condition -> expression GT expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 53

    (22) condition -> expression LT expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    LBRACE          reduce using rule 22 (condition -> expression LT expression .)
    AND             reduce using rule 22 (condition -> expression LT expression .)
    OR              reduce using rule 22 (condition -> expression LT expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 54

    (23) condition -> expression GE expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    LBRACE          reduce using rule 23 (condition -> expression GE expression .)
    AND             reduce using rule 23 (condition -> expression GE expression .)
    OR              reduce using rule 23 (condition -> expression GE expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 55

    (24) condition -> expression LE expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    LBRACE          reduce using rule 24 (condition -> expression LE expression .)
    AND             reduce using rule 24 (condition -> expression LE expression .)
    OR              reduce using rule 24 (condition -> expression LE expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 56

    (25) condition -> expression EQ expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    LBRACE          reduce using rule 25 (condition -> expression EQ expression .)
    AND             reduce using rule 25 (condition -> expression EQ expression .)
    OR              reduce using rule 25 (condition -> expression EQ expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 57

    (26) condition -> expression NE expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    LBRACE          reduce using rule 26 (condition -> expression NE expression .)
    AND             reduce using rule 26 (condition -> expression NE expression .)
    OR              reduce using rule 26 (condition -> expression NE expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43


state 58

    (9) expression -> expression PLUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    GT              reduce using rule 9 (expression -> expression PLUS expression .)
    LT              reduce using rule 9 (expression -> expression PLUS expression .)
    GE              reduce using rule 9 (expression -> expression PLUS expression .)
    LE              reduce using rule 9 (expression -> expression PLUS expression .)
    EQ              reduce using rule 9 (expression -> expression PLUS expression .)
    NE              reduce using rule 9 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 9 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 9 (expression -> expression PLUS expression .)
    VARIABLE        reduce using rule 9 (expression -> expression PLUS expression .)
    FMT             reduce using rule 9 (expression -> expression PLUS expression .)
    FOR             reduce using rule 9 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 9 (expression -> expression PLUS expression .)
    $end            reduce using rule 9 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 9 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 9 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 9 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 9 (expression -> expression PLUS expression .)
    AND             reduce using rule 9 (expression -> expression PLUS expression .)
    OR              reduce using rule 9 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43

  ! TIMES           [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! MODULO          [ reduce using rule 9 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 59

    (10) expression -> expression MINUS expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    GT              reduce using rule 10 (expression -> expression MINUS expression .)
    LT              reduce using rule 10 (expression -> expression MINUS expression .)
    GE              reduce using rule 10 (expression -> expression MINUS expression .)
    LE              reduce using rule 10 (expression -> expression MINUS expression .)
    EQ              reduce using rule 10 (expression -> expression MINUS expression .)
    NE              reduce using rule 10 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 10 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 10 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 10 (expression -> expression MINUS expression .)
    FMT             reduce using rule 10 (expression -> expression MINUS expression .)
    FOR             reduce using rule 10 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 10 (expression -> expression MINUS expression .)
    $end            reduce using rule 10 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 10 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 10 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 10 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 10 (expression -> expression MINUS expression .)
    AND             reduce using rule 10 (expression -> expression MINUS expression .)
    OR              reduce using rule 10 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MODULO          shift and go to state 43

  ! TIMES           [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! MODULO          [ reduce using rule 10 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]


state 60

    (11) expression -> expression TIMES expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    GT              reduce using rule 11 (expression -> expression TIMES expression .)
    LT              reduce using rule 11 (expression -> expression TIMES expression .)
    GE              reduce using rule 11 (expression -> expression TIMES expression .)
    LE              reduce using rule 11 (expression -> expression TIMES expression .)
    EQ              reduce using rule 11 (expression -> expression TIMES expression .)
    NE              reduce using rule 11 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 11 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 11 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 11 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 11 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 11 (expression -> expression TIMES expression .)
    VARIABLE        reduce using rule 11 (expression -> expression TIMES expression .)
    FMT             reduce using rule 11 (expression -> expression TIMES expression .)
    FOR             reduce using rule 11 (expression -> expression TIMES expression .)
    FUNC            reduce using rule 11 (expression -> expression TIMES expression .)
    $end            reduce using rule 11 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 11 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 11 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 11 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 11 (expression -> expression TIMES expression .)
    AND             reduce using rule 11 (expression -> expression TIMES expression .)
    OR              reduce using rule 11 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]


state 61

    (12) expression -> expression DIVIDE expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    GT              reduce using rule 12 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 12 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 12 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 12 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 12 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 12 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 12 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 12 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 12 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 12 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 12 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 12 (expression -> expression DIVIDE expression .)
    FMT             reduce using rule 12 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 12 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 12 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 12 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 12 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 12 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 12 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 12 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 12 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 12 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]


state 62

    (13) expression -> expression MODULO expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression

    GT              reduce using rule 13 (expression -> expression MODULO expression .)
    LT              reduce using rule 13 (expression -> expression MODULO expression .)
    GE              reduce using rule 13 (expression -> expression MODULO expression .)
    LE              reduce using rule 13 (expression -> expression MODULO expression .)
    EQ              reduce using rule 13 (expression -> expression MODULO expression .)
    NE              reduce using rule 13 (expression -> expression MODULO expression .)
    PLUS            reduce using rule 13 (expression -> expression MODULO expression .)
    MINUS           reduce using rule 13 (expression -> expression MODULO expression .)
    TIMES           reduce using rule 13 (expression -> expression MODULO expression .)
    DIVIDE          reduce using rule 13 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 13 (expression -> expression MODULO expression .)
    VARIABLE        reduce using rule 13 (expression -> expression MODULO expression .)
    FMT             reduce using rule 13 (expression -> expression MODULO expression .)
    FOR             reduce using rule 13 (expression -> expression MODULO expression .)
    FUNC            reduce using rule 13 (expression -> expression MODULO expression .)
    $end            reduce using rule 13 (expression -> expression MODULO expression .)
    RBRACE          reduce using rule 13 (expression -> expression MODULO expression .)
    RETURN          reduce using rule 13 (expression -> expression MODULO expression .)
    RPAREN          reduce using rule 13 (expression -> expression MODULO expression .)
    LBRACE          reduce using rule 13 (expression -> expression MODULO expression .)
    AND             reduce using rule 13 (expression -> expression MODULO expression .)
    OR              reduce using rule 13 (expression -> expression MODULO expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! TIMES           [ shift and go to state 41 ]
  ! DIVIDE          [ shift and go to state 42 ]
  ! MODULO          [ shift and go to state 43 ]


state 63

    (14) expression -> LPAREN expression RPAREN .

    GT              reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    FMT             reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 14 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 14 (expression -> LPAREN expression RPAREN .)


state 64

    (33) function_decl -> FUNC VARIABLE LPAREN RPAREN . type LBRACE return_stmt RBRACE
    (34) function_decl -> FUNC VARIABLE LPAREN RPAREN . type LBRACE statements return_stmt RBRACE
    (35) type -> . INT_TYPE
    (36) type -> . FLOAT64_TYPE
    (37) type -> . STRING_TYPE
    (38) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 69
    FLOAT64_TYPE    shift and go to state 70
    STRING_TYPE     shift and go to state 71
    BOOL_TYPE       shift and go to state 72

    type                           shift and go to state 68

state 65

    (40) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE .
    (41) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE . LBRACE RBRACE
    (42) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE . LBRACE string_list RBRACE

