Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CONST
    DIVIDE_ASSIGN
    ELSE
    IF
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 22 (expression -> STRING .)
    LBRACE          reduce using rule 22 (expression -> STRING .)
    AND             reduce using rule 22 (expression -> STRING .)
    OR              reduce using rule 22 (expression -> STRING .)


state 30

    (23) expression -> VARIABLE .

    GT              reduce using rule 23 (expression -> VARIABLE .)
    LT              reduce using rule 23 (expression -> VARIABLE .)
    GE              reduce using rule 23 (expression -> VARIABLE .)
    LE              reduce using rule 23 (expression -> VARIABLE .)
    EQ              reduce using rule 23 (expression -> VARIABLE .)
    NE              reduce using rule 23 (expression -> VARIABLE .)
    PLUS            reduce using rule 23 (expression -> VARIABLE .)
    MINUS           reduce using rule 23 (expression -> VARIABLE .)
    TIMES           reduce using rule 23 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 23 (expression -> VARIABLE .)
    MODULO          reduce using rule 23 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 23 (expression -> VARIABLE .)
    FMT             reduce using rule 23 (expression -> VARIABLE .)
    FOR             reduce using rule 23 (expression -> VARIABLE .)
    FUNC            reduce using rule 23 (expression -> VARIABLE .)
    VAR             reduce using rule 23 (expression -> VARIABLE .)
    SWITCH          reduce using rule 23 (expression -> VARIABLE .)
    $end            reduce using rule 23 (expression -> VARIABLE .)
    RBRACE          reduce using rule 23 (expression -> VARIABLE .)
    RETURN          reduce using rule 23 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 23 (expression -> VARIABLE .)
    CASE            reduce using rule 23 (expression -> VARIABLE .)
    RPAREN          reduce using rule 23 (expression -> VARIABLE .)
    LBRACE          reduce using rule 23 (expression -> VARIABLE .)
    AND             reduce using rule 23 (expression -> VARIABLE .)
    OR              reduce using rule 23 (expression -> VARIABLE .)


state 31

    (24) expression -> TRUE .

    GT              reduce using rule 24 (expression -> TRUE .)
    LT              reduce using rule 24 (expression -> TRUE .)
    GE              reduce using rule 24 (expression -> TRUE .)
    LE              reduce using rule 24 (expression -> TRUE .)
    EQ              reduce using rule 24 (expression -> TRUE .)
    NE              reduce using rule 24 (expression -> TRUE .)
    PLUS            reduce using rule 24 (expression -> TRUE .)
    MINUS           reduce using rule 24 (expression -> TRUE .)
    TIMES           reduce using rule 24 (expression -> TRUE .)
    DIVIDE          reduce using rule 24 (expression -> TRUE .)
    MODULO          reduce using rule 24 (expression -> TRUE .)
    VARIABLE        reduce using rule 24 (expression -> TRUE .)
    FMT             reduce using rule 24 (expression -> TRUE .)
    FOR             reduce using rule 24 (expression -> TRUE .)
    FUNC            reduce using rule 24 (expression -> TRUE .)
    VAR             reduce using rule 24 (expression -> TRUE .)
    SWITCH          reduce using rule 24 (expression -> TRUE .)
    $end            reduce using rule 24 (expression -> TRUE .)
    RBRACE          reduce using rule 24 (expression -> TRUE .)
    RETURN          reduce using rule 24 (expression -> TRUE .)
    DEFAULT         reduce using rule 24 (expression -> TRUE .)
    CASE            reduce using rule 24 (expression -> TRUE .)
    RPAREN          reduce using rule 24 (expression -> TRUE .)
    LBRACE          reduce using rule 24 (expression -> TRUE .)
    AND             reduce using rule 24 (expression -> TRUE .)
    OR              reduce using rule 24 (expression -> TRUE .)


state 32

    (25) expression -> FALSE .

    GT              reduce using rule 25 (expression -> FALSE .)
    LT              reduce using rule 25 (expression -> FALSE .)
    GE              reduce using rule 25 (expression -> FALSE .)
    LE              reduce using rule 25 (expression -> FALSE .)
    EQ              reduce using rule 25 (expression -> FALSE .)
    NE              reduce using rule 25 (expression -> FALSE .)
    PLUS            reduce using rule 25 (expression -> FALSE .)
    MINUS           reduce using rule 25 (expression -> FALSE .)
    TIMES           reduce using rule 25 (expression -> FALSE .)
    DIVIDE          reduce using rule 25 (expression -> FALSE .)
    MODULO          reduce using rule 25 (expression -> FALSE .)
    VARIABLE        reduce using rule 25 (expression -> FALSE .)
    FMT             reduce using rule 25 (expression -> FALSE .)
    FOR             reduce using rule 25 (expression -> FALSE .)
    FUNC            reduce using rule 25 (expression -> FALSE .)
    VAR             reduce using rule 25 (expression -> FALSE .)
    SWITCH          reduce using rule 25 (expression -> FALSE .)
    $end            reduce using rule 25 (expression -> FALSE .)
    RBRACE          reduce using rule 25 (expression -> FALSE .)
    RETURN          reduce using rule 25 (expression -> FALSE .)
    DEFAULT         reduce using rule 25 (expression -> FALSE .)
    CASE            reduce using rule 25 (expression -> FALSE .)
    RPAREN          reduce using rule 25 (expression -> FALSE .)
    LBRACE          reduce using rule 25 (expression -> FALSE .)
    AND             reduce using rule 25 (expression -> FALSE .)
    OR              reduce using rule 25 (expression -> FALSE .)


state 33

    (38) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (54) multi_param_function -> FUNC VARIABLE . LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> FUNC VARIABLE . LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE

    LPAREN          shift and go to state 57


state 34

    (46) var_decl -> VAR VARIABLE . type
    (40) type -> . INT_TYPE
    (41) type -> . FLOAT64_TYPE
    (42) type -> . STRING_TYPE
    (43) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 59
    FLOAT64_TYPE    shift and go to state 60
    STRING_TYPE     shift and go to state 61
    BOOL_TYPE       shift and go to state 62

    type                           shift and go to state 58

state 35

    (47) switch_stmt -> SWITCH VARIABLE . LBRACE case_list default_stmt RBRACE

    LBRACE          shift and go to state 63


state 36

    (35) short_var_decl -> VARIABLE DECLARE_ASSIGN expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FMT             reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FOR             reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    VAR             reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    $end            reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    CASE            reduce using rule 35 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 37

    (45) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . RBRACKET type LBRACE RBRACE

    RBRACKET        shift and go to state 64


state 38

    (53) map_decl -> VARIABLE DECLARE_ASSIGN MAP . LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE

    LBRACKET        shift and go to state 65


state 39

    (36) print_stmt -> FMT DOT PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 66


state 40

    (59) scan_stmt -> FMT DOT SCAN . LPAREN AMPERSAND VARIABLE RPAREN

    LPAREN          shift and go to state 67


state 41

    (37) for_stmt -> FOR condition LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (35) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (36) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (37) for_stmt -> . FOR condition LBRACE statements RBRACE
    (38) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (45) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (46) var_decl -> . VAR VARIABLE type
    (47) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (53) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (54) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (59) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

    VARIABLE        shift and go to state 14
    FMT             shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17
    VAR             shift and go to state 18
    SWITCH          shift and go to state 19

    statements                     shift and go to state 68
    statement                      shift and go to state 3
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13

state 42

    (32) condition -> condition AND . condition
    (26) condition -> . expression GT expression
    (27) condition -> . expression LT expression
    (28) condition -> . expression GE expression
    (29) condition -> . expression LE expression
    (30) condition -> . expression EQ expression
    (31) condition -> . expression NE expression
    (32) condition -> . condition AND condition
    (33) condition -> . condition OR condition
    (34) condition -> . NOT condition
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    NOT             shift and go to state 25
    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    condition                      shift and go to state 69
    expression                     shift and go to state 24

state 43

    (33) condition -> condition OR . condition
    (26) condition -> . expression GT expression
    (27) condition -> . expression LT expression
    (28) condition -> . expression GE expression
    (29) condition -> . expression LE expression
    (30) condition -> . expression EQ expression
    (31) condition -> . expression NE expression
    (32) condition -> . condition AND condition
    (33) condition -> . condition OR condition
    (34) condition -> . NOT condition
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    NOT             shift and go to state 25
    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    condition                      shift and go to state 70
    expression                     shift and go to state 24

state 44

    (26) condition -> expression GT . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 71

state 45

    (27) condition -> expression LT . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 72

state 46

    (28) condition -> expression GE . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 73

state 47

    (29) condition -> expression LE . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 74

state 48

    (30) condition -> expression EQ . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 75

state 49

    (31) condition -> expression NE . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 76

state 50

    (14) expression -> expression PLUS . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 77

state 51

    (15) expression -> expression MINUS . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 78

state 52

    (16) expression -> expression TIMES . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 79

state 53

    (17) expression -> expression DIVIDE . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 80

state 54

    (18) expression -> expression MODULO . expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 81

state 55

    (34) condition -> NOT condition .
    (32) condition -> condition . AND condition
    (33) condition -> condition . OR condition

    LBRACE          reduce using rule 34 (condition -> NOT condition .)
    AND             reduce using rule 34 (condition -> NOT condition .)
    OR              reduce using rule 34 (condition -> NOT condition .)

  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 56

    (19) expression -> LPAREN expression . RPAREN
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . MODULO expression

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54


state 57

    (38) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE return_stmt RBRACE
    (39) function_decl -> FUNC VARIABLE LPAREN . RPAREN type LBRACE statements return_stmt RBRACE
    (54) multi_param_function -> FUNC VARIABLE LPAREN . parameter_list RPAREN type LBRACE return_stmt RBRACE
    (55) multi_param_function -> FUNC VARIABLE LPAREN . parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (56) parameter_list -> . parameter
    (57) parameter_list -> . parameter COMMA parameter_list
    (58) parameter -> . VARIABLE type

    RPAREN          shift and go to state 84
    VARIABLE        shift and go to state 83

    parameter_list                 shift and go to state 85
    parameter                      shift and go to state 86

state 58

    (46) var_decl -> VAR VARIABLE type .

    VARIABLE        reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    FMT             reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    FOR             reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    FUNC            reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    VAR             reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    SWITCH          reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    $end            reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    RBRACE          reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    RETURN          reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 46 (var_decl -> VAR VARIABLE type .)
    CASE            reduce using rule 46 (var_decl -> VAR VARIABLE type .)


state 59

    (40) type -> INT_TYPE .

    VARIABLE        reduce using rule 40 (type -> INT_TYPE .)
    FMT             reduce using rule 40 (type -> INT_TYPE .)
    FOR             reduce using rule 40 (type -> INT_TYPE .)
    FUNC            reduce using rule 40 (type -> INT_TYPE .)
    VAR             reduce using rule 40 (type -> INT_TYPE .)
    SWITCH          reduce using rule 40 (type -> INT_TYPE .)
    $end            reduce using rule 40 (type -> INT_TYPE .)
    RBRACE          reduce using rule 40 (type -> INT_TYPE .)
    RETURN          reduce using rule 40 (type -> INT_TYPE .)
    DEFAULT         reduce using rule 40 (type -> INT_TYPE .)
    CASE            reduce using rule 40 (type -> INT_TYPE .)
    LBRACE          reduce using rule 40 (type -> INT_TYPE .)
    COMMA           reduce using rule 40 (type -> INT_TYPE .)
    RPAREN          reduce using rule 40 (type -> INT_TYPE .)


state 60

    (41) type -> FLOAT64_TYPE .

    VARIABLE        reduce using rule 41 (type -> FLOAT64_TYPE .)
    FMT             reduce using rule 41 (type -> FLOAT64_TYPE .)
    FOR             reduce using rule 41 (type -> FLOAT64_TYPE .)
    FUNC            reduce using rule 41 (type -> FLOAT64_TYPE .)
    VAR             reduce using rule 41 (type -> FLOAT64_TYPE .)
    SWITCH          reduce using rule 41 (type -> FLOAT64_TYPE .)
    $end            reduce using rule 41 (type -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 41 (type -> FLOAT64_TYPE .)
    RETURN          reduce using rule 41 (type -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 41 (type -> FLOAT64_TYPE .)
    CASE            reduce using rule 41 (type -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 41 (type -> FLOAT64_TYPE .)
    COMMA           reduce using rule 41 (type -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 41 (type -> FLOAT64_TYPE .)


state 61

    (42) type -> STRING_TYPE .

    VARIABLE        reduce using rule 42 (type -> STRING_TYPE .)
    FMT             reduce using rule 42 (type -> STRING_TYPE .)
    FOR             reduce using rule 42 (type -> STRING_TYPE .)
    FUNC            reduce using rule 42 (type -> STRING_TYPE .)
    VAR             reduce using rule 42 (type -> STRING_TYPE .)
    SWITCH          reduce using rule 42 (type -> STRING_TYPE .)
    $end            reduce using rule 42 (type -> STRING_TYPE .)
    RBRACE          reduce using rule 42 (type -> STRING_TYPE .)
    RETURN          reduce using rule 42 (type -> STRING_TYPE .)
    DEFAULT         reduce using rule 42 (type -> STRING_TYPE .)
    CASE            reduce using rule 42 (type -> STRING_TYPE .)
    LBRACE          reduce using rule 42 (type -> STRING_TYPE .)
    COMMA           reduce using rule 42 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 42 (type -> STRING_TYPE .)


state 62

    (43) type -> BOOL_TYPE .

    VARIABLE        reduce using rule 43 (type -> BOOL_TYPE .)
    FMT             reduce using rule 43 (type -> BOOL_TYPE .)
    FOR             reduce using rule 43 (type -> BOOL_TYPE .)
    FUNC            reduce using rule 43 (type -> BOOL_TYPE .)
    VAR             reduce using rule 43 (type -> BOOL_TYPE .)
    SWITCH          reduce using rule 43 (type -> BOOL_TYPE .)
    $end            reduce using rule 43 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 43 (type -> BOOL_TYPE .)
    RETURN          reduce using rule 43 (type -> BOOL_TYPE .)
    DEFAULT         reduce using rule 43 (type -> BOOL_TYPE .)
    CASE            reduce using rule 43 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 43 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 43 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 43 (type -> BOOL_TYPE .)


state 63

    (47) switch_stmt -> SWITCH VARIABLE LBRACE . case_list default_stmt RBRACE
    (48) case_list -> . case_list case_stmt
    (49) case_list -> . case_stmt
    (50) case_stmt -> . CASE INTEGER COLON statements
    (51) case_stmt -> . CASE STRING COLON statements

    CASE            shift and go to state 89

    case_list                      shift and go to state 87
    case_stmt                      shift and go to state 88

state 64

    (45) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET . type LBRACE RBRACE
    (40) type -> . INT_TYPE
    (41) type -> . FLOAT64_TYPE
    (42) type -> . STRING_TYPE
    (43) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 59
    FLOAT64_TYPE    shift and go to state 60
    STRING_TYPE     shift and go to state 61
    BOOL_TYPE       shift and go to state 62

    type                           shift and go to state 90

state 65

    (53) map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET . STRING_TYPE RBRACKET type LBRACE RBRACE

    STRING_TYPE     shift and go to state 91


state 66

    (36) print_stmt -> FMT DOT PRINTLN LPAREN . expression RPAREN
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression MODULO expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . INTEGER
    (21) expression -> . FLOAT
    (22) expression -> . STRING
    (23) expression -> . VARIABLE
    (24) expression -> . TRUE
    (25) expression -> . FALSE

    LPAREN          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    VARIABLE        shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expression                     shift and go to state 92

state 67

    (59) scan_stmt -> FMT DOT SCAN LPAREN . AMPERSAND VARIABLE RPAREN

    AMPERSAND       shift and go to state 93


state 68

    (37) for_stmt -> FOR condition LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
